stitch_id_flat,drug_name,n_neuro_pt,neurotoxic,pubchem_cid
CID110107393,18F-flutemetamol,0,0,10107393.0
CID110113978,pazopanib,6,1,10113978.0
CID110163178,afatinib,0,0,10163178.0
CID110178705,besifloxacin,0,0,10178705.0
CID110182969,apixaban,2,1,10182969.0
CID110324367,boceprevir,10,1,10324367.0
CID110465263,lorcaserin,3,1,10465263.0
CID110482134,glycerol,0,0,10482134.0
CID111001318,tafamidis,0,0,11001318.0
CID111020241,ascorbate,2,1,11020241.0
CID111163584,alogliptin,0,0,11163584.0
CID111167602,regorafenib,2,1,11167602.0
CID111228026,aclidinium,0,0,11228026.0
CID111234049,TR-700,2,1,11234049.0
CID111235728,Saxagliptin,0,0,11235728.0
CID111238823,azilsartan,0,0,11238823.0
CID111254352,sodium,4,1,11254352.0
CID111304743,riociguat,0,0,11304743.0
CID111499245,AN2690,0,0,11499245.0
CID111501341,florbetaben,0,0,11501341.0
CID111505907,Zyprexa,17,1,11505907.0
CID111519069,umeclidinium,0,0,11519069.0
CID111531537,eliglustat,0,0,11531537.0
CID111556711,Carfilzomib,3,1,11556711.0
CID111593706,sevelamer,0,0,11593706.0
CID111597571,crizotinib,7,1,11597571.0
CID111597697,lisdexamfetamine,3,1,11597697.0
CID111672461,gadofosveset,3,1,11672461.0
CID111707110,trametinib,0,0,11707110.0
CID111722286,spinosad,0,0,11722286.0
CID111947681,nitroprusside,0,0,11947681.0
CID111949646,empagliflozin,3,1,11949646.0
CID111979316,vasopressin,1,1,11979316.0
CID113559279,ulipristal,0,0,13559279.0
CID115951529,MDV3100,5,1,15951529.0
CID116004692,macitentan,0,0,16004692.0
CID116065945,TMC435,0,0,16065945.0
CID116126651,PCI-32765,1,1,16126651.0
CID116129616,salmon,6,1,16129616.0
CID116129617,cosyntropin,1,1,16129617.0
CID116129629,LY146032,8,1,16129629.0
CID116129632,Nuvocid,0,0,16129632.0
CID116129665,Vitrum,4,1,16129665.0
CID116129672,Insulin,10,1,16129672.0
CID116129682,Forteo,2,1,16129682.0
CID116129690,ziconotide,16,1,16129690.0
CID116129701,T-A2-3,1,1,16129701.0
CID116129703,Revasc,1,1,16129703.0
CID116129704,Bivalirudin,3,1,16129704.0
CID116130199,Enfuvirtide,5,1,16130199.0
CID116130295,BPTI,2,1,16130295.0
CID116130957,Org,0,0,16130957.0
CID116131215,Abarelix,0,0,16131215.0
CID116131310,hepatitis,11,1,16131310.0
CID116132265,ACTH(1-39,1,1,16132265.0
CID116132283,glucagon,1,1,16132283.0
CID116132344,oCRH,2,1,16132344.0
CID116132418,NovoLog,6,1,16132418.0
CID116132438,Humalog,2,1,16132438.0
CID116132441,Refludan,2,1,16132441.0
CID116132446,Symlin,0,0,16132446.0
CID116134956,liraglutide,0,0,16134956.0
CID116136245,degarelix,0,0,16136245.0
CID116137271,insulin,12,1,16137271.0
CID116139342,Lyxumia,0,0,16139342.0
CID116139605,teduglutide,3,1,16139605.0
CID116156130,exenatide,4,1,16156130.0
CID116158207,linaclotide,0,0,16158207.0
CID116158473,o291,3,1,16158473.0
CID116213095,pentastarch,0,0,16213095.0
CID116220172,ivacaftor,0,0,16220172.0
CID117754772,ruxolitinib,0,0,17754772.0
CID119371515,alcaftadine,0,0,19371515.0
CID122834577,nesiritide,0,0,22834577.0
CID123668479,raltegravir,9,1,23668479.0
CID123689036,pertechnetate,0,0,23689036.0
CID123690938,piroxicam,10,1,23690938.0
CID124762228,Azarga,0,0,24762228.0
CID124776445,vismodegib,0,0,24776445.0
CID124812758,canagliflozin,3,1,24812758.0
CID124822371,florbetapir,0,0,24822371.0
CID124826799,ponatinib,2,1,24826799.0
CID124838347,glucagon,0,0,24838347.0
CID124846132,hetastarch,0,0,24846132.0
CID124950485,cobicistat,0,0,24950485.0
CID124965990,suvorexant,0,0,24965990.0
CID125074470,Triptorelin,5,1,25074470.0
CID125074886,cetrorelix,0,0,25074886.0
CID125077405,Nafarelin,2,1,25077405.0
CID125077993,Histrelin,3,1,25077993.0
CID125094462,sofosbuvir,1,1,25094462.0
CID125102847,cabozantinib,10,1,25102847.0
CID125880656,doxycycline,2,1,25880656.0
CID125880664,tetracycline,0,0,25880664.0
CID126275995,minocycline,5,1,26275995.0
CID140468184,acenocoumarol,0,0,40468184.0
CID142611257,vemurafenib,1,1,42611257.0
CID144134877,oxytetracycline,0,0,44134877.0
CID144146714,Lantus,3,1,44146714.0
CID144201342,tesamorelin,2,1,44201342.0
CID144201343,ecallantide,0,0,44201343.0
CID144462760,dabrafenib,0,0,44462760.0
CID144564107,mipomersen,0,0,44564107.0
CID144564722,Promacta,0,0,44564722.0
CID144567678,dalbavancin,0,0,44567678.0
CID146181941,Signifor,0,0,46181941.0
CID146216142,dolutegravir,0,0,46216142.0
CID151508717,tenoxicam,0,0,51508717.0
CID151601240,demeclocycline,0,0,51601240.0
CID153477714,heparin,0,0,53477714.0
CID153627505,hydroxypropyl,0,0,53627505.0
CID154677977,A77,4,1,54677977.0
CID154681041,tigecycline,4,1,54681041.0
CID154682541,doxycycline,0,0,54682541.0
CID154687131,lymecycline,0,0,54687131.0
CID156603655,pegaptanib,0,0,56603655.0
CID156842239,n-3,0,0,56842239.0
CID170683024,x,0,0,70683024.0
CID170695640,colestyramine,4,1,70695640.0
CID171306834,K779,17,1,71306834.0
